"FullName","DirectoryName","Name","Length"
"E:\Bhadale IT\github\faep-education\community\README.md","E:\Bhadale IT\github\faep-education\community","README.md","142"
"E:\Bhadale IT\github\faep-education\industry50\README.md","E:\Bhadale IT\github\faep-education\industry50","README.md","143"
"E:\Bhadale IT\github\faep-education\case_studies\README.md","E:\Bhadale IT\github\faep-education\case_studies","README.md","145"
"E:\Bhadale IT\github\faep-education\digital_twins\README.md","E:\Bhadale IT\github\faep-education\digital_twins","README.md","146"
"E:\Bhadale IT\github\faep-education\qai_engineering\README.md","E:\Bhadale IT\github\faep-education\qai_engineering","README.md","148"
"E:\Bhadale IT\github\faep-education\knowledge_graphs\README.md","E:\Bhadale IT\github\faep-education\knowledge_graphs","README.md","149"
"E:\Bhadale IT\github\faep-education\innovation_campus\README.md","E:\Bhadale IT\github\faep-education\innovation_campus","README.md","150"
"E:\Bhadale IT\github\faep-education\global_campus_mesh\README.md","E:\Bhadale IT\github\faep-education\global_campus_mesh","README.md","151"
"E:\Bhadale IT\github\faep-education\systems_engineering\README.md","E:\Bhadale IT\github\faep-education\systems_engineering","README.md","152"
"E:\Bhadale IT\github\faep-education\software_engineering\README.md","E:\Bhadale IT\github\faep-education\software_engineering","README.md","153"
"E:\Bhadale IT\github\faep-education\architecture_patterns\README.md","E:\Bhadale IT\github\faep-education\architecture_patterns","README.md","154"
"E:\Bhadale IT\github\faep-education\ecosystem_engineering\README.md","E:\Bhadale IT\github\faep-education\ecosystem_engineering","README.md","154"
"E:\Bhadale IT\github\faep-education\standards\W3C\README.md","E:\Bhadale IT\github\faep-education\standards\W3C","README.md","165"
"E:\Bhadale IT\github\faep-education\standards\ROS\README.md","E:\Bhadale IT\github\faep-education\standards\ROS","README.md","165"
"E:\Bhadale IT\github\faep-education\standards\ISO\README.md","E:\Bhadale IT\github\faep-education\standards\ISO","README.md","165"
"E:\Bhadale IT\github\faep-education\standards\OMG\README.md","E:\Bhadale IT\github\faep-education\standards\OMG","README.md","165"
"E:\Bhadale IT\github\faep-education\standards\IEEE\README.md","E:\Bhadale IT\github\faep-education\standards\IEEE","README.md","166"
"E:\Bhadale IT\github\faep-education\standards\NIST\README.md","E:\Bhadale IT\github\faep-education\standards\NIST","README.md","166"
"E:\Bhadale IT\github\faep-education\images\README.md","E:\Bhadale IT\github\faep-education\images","README.md","167"
"E:\Bhadale IT\github\faep-education\qai\algorithms\graph\README.md","E:\Bhadale IT\github\faep-education\qai\algorithms\graph","README.md","167"
"E:\Bhadale IT\github\faep-education\assets\README.md","E:\Bhadale IT\github\faep-education\assets","README.md","167"
"E:\Bhadale IT\github\faep-education\qai\algorithms\agent\README.md","E:\Bhadale IT\github\faep-education\qai\algorithms\agent","README.md","167"
"E:\Bhadale IT\github\faep-education\qai\algorithms\search\README.md","E:\Bhadale IT\github\faep-education\qai\algorithms\search","README.md","168"
"E:\Bhadale IT\github\faep-education\qai\algorithms\tensor\README.md","E:\Bhadale IT\github\faep-education\qai\algorithms\tensor","README.md","168"
"E:\Bhadale IT\github\faep-education\standards\INCOSE\README.md","E:\Bhadale IT\github\faep-education\standards\INCOSE","README.md","168"
"E:\Bhadale IT\github\faep-education\samples\README.md","E:\Bhadale IT\github\faep-education\samples","README.md","168"
"E:\Bhadale IT\github\faep-education\qai\data_structures\graphs\README.md","E:\Bhadale IT\github\faep-education\qai\data_structures\graphs","README.md","168"
"E:\Bhadale IT\github\faep-education\qai\data_structures\quantum\README.md","E:\Bhadale IT\github\faep-education\qai\data_structures\quantum","README.md","169"
"E:\Bhadale IT\github\faep-education\qai\algorithms\quantum\README.md","E:\Bhadale IT\github\faep-education\qai\algorithms\quantum","README.md","169"
"E:\Bhadale IT\github\faep-education\qai\data_structures\tensors\README.md","E:\Bhadale IT\github\faep-education\qai\data_structures\tensors","README.md","169"
"E:\Bhadale IT\github\faep-education\standards\OpenUSD\README.md","E:\Bhadale IT\github\faep-education\standards\OpenUSD","README.md","169"
"E:\Bhadale IT\github\faep-education\diagrams\README.md","E:\Bhadale IT\github\faep-education\diagrams","README.md","169"
"E:\Bhadale IT\github\faep-education\notebooks\README.md","E:\Bhadale IT\github\faep-education\notebooks","README.md","170"
"E:\Bhadale IT\github\faep-education\qai\algorithms\planning\README.md","E:\Bhadale IT\github\faep-education\qai\algorithms\planning","README.md","170"
"E:\Bhadale IT\github\faep-education\qai\algorithms\robotics\README.md","E:\Bhadale IT\github\faep-education\qai\algorithms\robotics","README.md","170"
"E:\Bhadale IT\github\faep-education\templates\README.md","E:\Bhadale IT\github\faep-education\templates","README.md","170"
"E:\Bhadale IT\github\faep-education\qai\data_structures\robotics\README.md","E:\Bhadale IT\github\faep-education\qai\data_structures\robotics","README.md","170"
"E:\Bhadale IT\github\faep-education\qai\algorithms\semantic\README.md","E:\Bhadale IT\github\faep-education\qai\algorithms\semantic","README.md","170"
"E:\Bhadale IT\github\faep-education\qai\data_structures\semantic\README.md","E:\Bhadale IT\github\faep-education\qai\data_structures\semantic","README.md","170"
"E:\Bhadale IT\github\faep-education\references\README.md","E:\Bhadale IT\github\faep-education\references","README.md","171"
"E:\Bhadale IT\github\faep-education\standards\README.md","E:\Bhadale IT\github\faep-education\standards","README.md","171"
"E:\Bhadale IT\github\faep-education\blueprints\README.md","E:\Bhadale IT\github\faep-education\blueprints","README.md","171"
"E:\Bhadale IT\github\faep-education\qai\algorithms\reasoning\README.md","E:\Bhadale IT\github\faep-education\qai\algorithms\reasoning","README.md","171"
"E:\Bhadale IT\github\faep-education\qai\runtimes\ai_runtime\README.md","E:\Bhadale IT\github\faep-education\qai\runtimes\ai_runtime","README.md","172"
"E:\Bhadale IT\github\faep-education\qai\data_structures\world_models\README.md","E:\Bhadale IT\github\faep-education\qai\data_structures\world_models","README.md","174"
"E:\Bhadale IT\github\faep-education\qai\algorithms\optimization\README.md","E:\Bhadale IT\github\faep-education\qai\algorithms\optimization","README.md","174"
"E:\Bhadale IT\github\faep-education\qai\runtimes\edge_runtime\README.md","E:\Bhadale IT\github\faep-education\qai\runtimes\edge_runtime","README.md","174"
"E:\Bhadale IT\github\faep-education\qai\data_structures\digital_twins\README.md","E:\Bhadale IT\github\faep-education\qai\data_structures\digital_twins","README.md","175"
"E:\Bhadale IT\github\faep-education\standards\OpenTelemetry\README.md","E:\Bhadale IT\github\faep-education\standards\OpenTelemetry","README.md","175"
"E:\Bhadale IT\github\faep-education\qai\runtimes\cloud_runtime\README.md","E:\Bhadale IT\github\faep-education\qai\runtimes\cloud_runtime","README.md","175"
"E:\Bhadale IT\github\faep-education\engineering_patterns\agent_patterns\README.md","E:\Bhadale IT\github\faep-education\engineering_patterns\agent_patterns","README.md","176"
"E:\Bhadale IT\github\faep-education\standards\LinuxFoundation\README.md","E:\Bhadale IT\github\faep-education\standards\LinuxFoundation","README.md","177"
"E:\Bhadale IT\github\faep-education\qai\runtimes\mission_runtime\README.md","E:\Bhadale IT\github\faep-education\qai\runtimes\mission_runtime","README.md","177"
"E:\Bhadale IT\github\faep-education\engineering_patterns\tensor_patterns\README.md","E:\Bhadale IT\github\faep-education\engineering_patterns\tensor_patterns","README.md","177"
"E:\Bhadale IT\github\faep-education\qai\runtimes\quantum_runtime\README.md","E:\Bhadale IT\github\faep-education\qai\runtimes\quantum_runtime","README.md","177"
"E:\Bhadale IT\github\faep-education\engineering_patterns\mission_patterns\README.md","E:\Bhadale IT\github\faep-education\engineering_patterns\mission_patterns","README.md","178"
"E:\Bhadale IT\github\faep-education\qai\runtimes\planning_runtime\README.md","E:\Bhadale IT\github\faep-education\qai\runtimes\planning_runtime","README.md","178"
"E:\Bhadale IT\github\faep-education\qai\runtimes\robotics_runtime\README.md","E:\Bhadale IT\github\faep-education\qai\runtimes\robotics_runtime","README.md","178"
"E:\Bhadale IT\github\faep-education\qai\data_structures\knowledge_graphs\README.md","E:\Bhadale IT\github\faep-education\qai\data_structures\knowledge_graphs","README.md","178"
"E:\Bhadale IT\github\faep-education\engineering_patterns\decision_patterns\README.md","E:\Bhadale IT\github\faep-education\engineering_patterns\decision_patterns","README.md","179"
"E:\Bhadale IT\github\faep-education\qai\runtimes\inference_runtime\README.md","E:\Bhadale IT\github\faep-education\qai\runtimes\inference_runtime","README.md","179"
"E:\Bhadale IT\github\faep-education\engineering_patterns\knowledge_patterns\README.md","E:\Bhadale IT\github\faep-education\engineering_patterns\knowledge_patterns","README.md","180"
"E:\Bhadale IT\github\faep-education\qai\runtimes\simulation_runtime\README.md","E:\Bhadale IT\github\faep-education\qai\runtimes\simulation_runtime","README.md","180"
"E:\Bhadale IT\github\faep-education\engineering_patterns\deployment_patterns\README.md","E:\Bhadale IT\github\faep-education\engineering_patterns\deployment_patterns","README.md","181"
"E:\Bhadale IT\github\faep-education\engineering_patterns\governance_patterns\README.md","E:\Bhadale IT\github\faep-education\engineering_patterns\governance_patterns","README.md","181"
"E:\Bhadale IT\github\faep-education\engineering_patterns\README.md","E:\Bhadale IT\github\faep-education\engineering_patterns","README.md","182"
"E:\Bhadale IT\github\faep-education\engineering_patterns\digital_twin_patterns\README.md","E:\Bhadale IT\github\faep-education\engineering_patterns\digital_twin_patterns","README.md","183"
"E:\Bhadale IT\github\faep-education\technology\networking\5G\README.md","E:\Bhadale IT\github\faep-education\technology\networking\5G","README.md","222"
"E:\Bhadale IT\github\faep-education\technology\networking\6G\README.md","E:\Bhadale IT\github\faep-education\technology\networking\6G","README.md","222"
"E:\Bhadale IT\github\faep-education\technology\hardware\AMD\README.md","E:\Bhadale IT\github\faep-education\technology\hardware\AMD","README.md","223"
"E:\Bhadale IT\github\faep-education\technology\cloud\AWS\README.md","E:\Bhadale IT\github\faep-education\technology\cloud\AWS","README.md","223"
"E:\Bhadale IT\github\faep-education\technology\robotics\ROS2\README.md","E:\Bhadale IT\github\faep-education\technology\robotics\ROS2","README.md","224"
"E:\Bhadale IT\github\faep-education\technology\cloud\Azure\README.md","E:\Bhadale IT\github\faep-education\technology\cloud\Azure","README.md","225"
"E:\Bhadale IT\github\faep-education\technology\hardware\Intel\README.md","E:\Bhadale IT\github\faep-education\technology\hardware\Intel","README.md","225"
"E:\Bhadale IT\github\faep-education\technology\operating_systems\Linux\README.md","E:\Bhadale IT\github\faep-education\technology\operating_systems\Linux","README.md","225"
"E:\Bhadale IT\github\faep-education\technology\cloud\README.md","E:\Bhadale IT\github\faep-education\technology\cloud","README.md","225"
"E:\Bhadale IT\github\faep-education\technology\hardware\NVIDIA\README.md","E:\Bhadale IT\github\faep-education\technology\hardware\NVIDIA","README.md","226"
"E:\Bhadale IT\github\faep-education\technology\orchestration\Docker\README.md","E:\Bhadale IT\github\faep-education\technology\orchestration\Docker","README.md","226"
"E:\Bhadale IT\github\faep-education\technology\quantum\README.md","E:\Bhadale IT\github\faep-education\technology\quantum","README.md","227"
"E:\Bhadale IT\github\faep-education\technology\operating_systems\Windows\README.md","E:\Bhadale IT\github\faep-education\technology\operating_systems\Windows","README.md","227"
"E:\Bhadale IT\github\faep-education\technology\robotics\README.md","E:\Bhadale IT\github\faep-education\technology\robotics","README.md","228"
"E:\Bhadale IT\github\faep-education\technology\hardware\README.md","E:\Bhadale IT\github\faep-education\technology\hardware","README.md","228"
"E:\Bhadale IT\github\faep-education\docs\getting_started.md","E:\Bhadale IT\github\faep-education\docs","getting_started.md","228"
"E:\Bhadale IT\github\faep-education\technology\networking\Ethernet\README.md","E:\Bhadale IT\github\faep-education\technology\networking\Ethernet","README.md","228"
"E:\Bhadale IT\github\faep-education\technology\quantum\Photonics\README.md","E:\Bhadale IT\github\faep-education\technology\quantum\Photonics","README.md","229"
"E:\Bhadale IT\github\faep-education\technology\orchestration\Kubernetes\README.md","E:\Bhadale IT\github\faep-education\technology\orchestration\Kubernetes","README.md","230"
"E:\Bhadale IT\github\faep-education\technology\networking\README.md","E:\Bhadale IT\github\faep-education\technology\networking","README.md","230"
"E:\Bhadale IT\github\faep-education\technology\README.md","E:\Bhadale IT\github\faep-education\technology","README.md","230"
"E:\Bhadale IT\github\faep-education\technology\cloud\GoogleCloud\README.md","E:\Bhadale IT\github\faep-education\technology\cloud\GoogleCloud","README.md","231"
"E:\Bhadale IT\github\faep-education\technology\orchestration\README.md","E:\Bhadale IT\github\faep-education\technology\orchestration","README.md","233"
"E:\Bhadale IT\github\faep-education\technology\quantum\Quantum_Sensing\README.md","E:\Bhadale IT\github\faep-education\technology\quantum\Quantum_Sensing","README.md","235"
"E:\Bhadale IT\github\faep-education\technology\quantum\Quantum_Networks\README.md","E:\Bhadale IT\github\faep-education\technology\quantum\Quantum_Networks","README.md","236"
"E:\Bhadale IT\github\faep-education\technology\quantum\Quantum_Computing\README.md","E:\Bhadale IT\github\faep-education\technology\quantum\Quantum_Computing","README.md","237"
"E:\Bhadale IT\github\faep-education\technology\operating_systems\README.md","E:\Bhadale IT\github\faep-education\technology\operating_systems","README.md","237"
"E:\Bhadale IT\github\faep-education\technology\quantum\Quantum_Communication\README.md","E:\Bhadale IT\github\faep-education\technology\quantum\Quantum_Communication","README.md","241"
"E:\Bhadale IT\github\faep-education\technology\networking\Software_Defined_Networking\README.md","E:\Bhadale IT\github\faep-education\technology\networking\Software_Defined_Networking","README.md","247"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics\labs.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics","labs.md","250"
"E:\Bhadale IT\github\faep-education\qai\foundations\README.md","E:\Bhadale IT\github\faep-education\qai\foundations","README.md","350"
"E:\Bhadale IT\github\faep-education\research_intelligence\README.md","E:\Bhadale IT\github\faep-education\research_intelligence","README.md","438"
"E:\Bhadale IT\github\faep-education\technology_portfolio\README.md","E:\Bhadale IT\github\faep-education\technology_portfolio","README.md","475"
"E:\Bhadale IT\github\faep-education\research_intelligence\knowledge_mining\README.md","E:\Bhadale IT\github\faep-education\research_intelligence\knowledge_mining","README.md","515"
"E:\Bhadale IT\github\faep-education\README.md","E:\Bhadale IT\github\faep-education","README.md","577"
"E:\Bhadale IT\github\faep-education\START_HERE.md","E:\Bhadale IT\github\faep-education","START_HERE.md","616"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\README.md","E:\Bhadale IT\github\faep-education\student_learning_tracks","README.md","648"
"E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics\syllabus.md","E:\Bhadale IT\github\faep-education\student_learning_tracks\qai_quantum_electronics","syllabus.md","920"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\README.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","README.md","1078"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\COURSE_TEMPLATE.md","E:\Bhadale IT\github\faep-education\references\mit_ocw","COURSE_TEMPLATE.md","3154"
"E:\Bhadale IT\github\faep-education\faep\academy\question_banks\mit_ocw_quantum\mit_ocw_quantum_qa_bank_v1.md","E:\Bhadale IT\github\faep-education\faep\academy\question_banks\mit_ocw_quantum","mit_ocw_quantum_qa_bank_v1.md","4674"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics\Matrix_Calculus.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics","Matrix_Calculus.md","7287"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics\Lie_Groups.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics","Lie_Groups.md","7327"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics\Boolean_Functions.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics","Boolean_Functions.md","7504"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics\Matrix_Methods.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics","Matrix_Methods.md","7608"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics\Complexity_Theory.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics","Complexity_Theory.md","7734"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics\Tensor_Categories.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\mathematics","Tensor_Categories.md","7849"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\learning_theory\Learning_From_Data.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\learning_theory","Learning_From_Data.md","7906"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\learning_theory\Statistical_Learning.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\learning_theory","Statistical_Learning.md","8037"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\optimization\Algorithms_For_Inference.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\optimization","Algorithms_For_Inference.md","8472"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\learning_theory\Algorithmic_ML.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\learning_theory","Algorithmic_ML.md","8623"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\optimization\Nonlinear_Optimization.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\optimization","Nonlinear_Optimization.md","8753"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\robotics\Underactuated_Robotics.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\robotics","Underactuated_Robotics.md","8937"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\quantum\Photonics.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\quantum","Photonics.md","9137"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\learning_theory\Advanced_NLP.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\learning_theory","Advanced_NLP.md","9144"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\robotics\Robotic_Manipulation.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\robotics","Robotic_Manipulation.md","9223"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\robotics\Human_Supervisory_Control.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\robotics","Human_Supervisory_Control.md","9311"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\quantum\Many_Body_Physics.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\quantum","Many_Body_Physics.md","9548"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\quantum\Quantum_Communication.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\quantum","Quantum_Communication.md","9566"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\quantum\Quantum_Field_Theory.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\quantum","Quantum_Field_Theory.md","9640"
"E:\Bhadale IT\github\faep-education\references\mit_ocw\optimization\Decision_Based_Design.md","E:\Bhadale IT\github\faep-education\references\mit_ocw\optimization","Decision_Based_Design.md","9802"
